,position,gt
1498,325439.0,0
1499,325499.0,0
1500,325679.0,0
1501,325739.0,0
1502,325919.0,0
1503,325979.0,0
1504,326039.0,0
1505,326099.0,0
1506,326159.0,0
1507,326219.0,0
1508,326279.0,0
1509,326339.0,0
1510,326399.0,0
1511,326519.0,0
1512,326579.0,0
1513,326639.0,0
1514,326699.0,0
1515,326759.0,0
1516,326819.0,0
1517,326879.0,0
1518,326939.0,0
1519,326999.0,0
1520,327059.0,0
1521,327119.0,0
1522,327239.0,0
1523,327299.0,0
1524,327359.0,0
1525,327419.0,0
1526,327479.0,0
1527,327539.0,0
1528,327599.0,0
1529,327659.0,0
1530,327719.0,0
1531,327779.0,0
1532,327899.0,0
1533,327959.0,0
1534,328019.0,0
1535,328079.0,0
1536,328139.0,0
1537,328199.0,0
1538,328259.0,0
1539,328319.0,0
1540,328379.0,0
1541,328439.0,0
1542,328499.0,0
1543,328559.0,0
1544,328619.0,0
1545,328799.0,0
1546,328859.0,0
1547,328919.0,0
1548,328979.0,0
1549,329039.0,0
1550,329099.0,0
1551,329159.0,0
1552,329219.0,0
1553,329459.0,0
1554,329519.0,0
1555,329579.0,0
1556,329639.0,0
1557,329699.0,0
1558,329759.0,0
1559,329819.0,0
1560,329879.0,0
1561,329939.0,0
1562,330059.0,0
1563,330239.0,0
1564,330299.0,0
1565,330359.0,0
1566,330419.0,0
1567,330479.0,0
1568,330539.0,0
1569,330599.0,0
1570,330659.0,0
1571,330719.0,0
1572,330839.0,0
1573,330899.0,0
1574,330959.0,0
1575,331019.0,0
1576,331079.0,0
1577,331139.0,0
1578,331199.0,0
1579,331259.0,0
1580,331319.0,0
1581,331379.0,0
1582,331439.0,0
1583,331499.0,0
1584,331679.0,0
1585,331739.0,0
1586,331799.0,0
1587,331859.0,0
1588,331919.0,0
1589,331979.0,0
1590,332039.0,0
1591,332099.0,0
1592,332159.0,0
1593,332279.0,0
1594,332339.0,0
1595,332399.0,0
1596,332459.0,0
1597,332519.0,0
1598,332579.0,0
1599,332639.0,0
1600,332699.0,0
1601,332759.0,0
1602,332819.0,0
1603,332939.0,0
1604,333119.0,0
1605,333179.0,0
1606,333239.0,0
1607,333299.0,0
1608,333359.0,0
1609,333419.0,0
1610,333479.0,0
1611,333539.0,0
1612,333659.0,0
1613,333719.0,0
1614,333779.0,0
1615,333839.0,0
1616,333899.0,0
1617,333959.0,0
1618,334019.0,0
1619,334979.0,0
1620,335039.0,0
1621,335099.0,0
1622,335159.0,0
1623,335219.0,0
1624,335279.0,0
1625,335339.0,0
1626,335399.0,0
1627,335459.0,0
1628,335519.0,0
1629,335579.0,0
1630,335699.0,0
1631,335759.0,0
1632,335819.0,0
1633,335999.0,0
1634,336059.0,0
1635,336119.0,0
1636,336179.0,0
1637,336239.0,0
1638,336299.0,0
1639,336359.0,0
1640,336419.0,0
1641,336479.0,0
1642,336599.0,0
1643,336659.0,0
1644,336719.0,0
1645,336779.0,0
1646,336839.0,0
1647,336899.0,0
1648,336959.0,0
1649,337019.0,0
1650,337079.0,0
1651,337139.0,0
1652,337259.0,0
1653,337439.0,0
1654,337499.0,0
1655,337559.0,0
1656,337619.0,0
1657,337679.0,0
1658,337739.0,0
1659,337799.0,0
1660,337859.0,0
1661,337979.0,0
1662,338039.0,0
1663,338099.0,0
1664,338159.0,0
1665,338219.0,0
1666,338279.0,0
1667,338339.0,0
1668,338399.0,0
1669,338459.0,0
1670,338519.0,0
1671,338579.0,0
1672,338639.0,0
1673,338699.0,0
1674,338879.0,0
1675,338939.0,0
1676,338999.0,0
1677,339059.0,0
1678,339119.0,0
1679,339179.0,0
1680,339239.0,0
1681,339299.0,0
1682,339419.0,0
1683,339479.0,0
1684,339539.0,0
1685,339599.0,0
1686,339659.0,0
1687,339719.0,0
1688,339839.0,0
1689,339899.0,0
1690,339959.0,0
1691,340019.0,0
1692,340139.0,0
1693,340319.0,0
1694,340379.0,0
1695,340439.0,0
1696,340499.0,0
1697,340559.0,0
1698,340619.0,0
1699,340679.0,0
1700,340739.0,0
1701,340979.0,0
1702,341039.0,0
1703,341099.0,0
1704,341159.0,0
1705,341219.0,0
1706,341279.0,0
1707,341339.0,0
1708,341399.0,0
1709,341459.0,0
1710,341579.0,0
1711,341639.0,0
1712,341699.0,0
1713,341759.0,0
1714,341819.0,0
1715,341879.0,0
1716,341939.0,0
1717,341999.0,0
1718,342059.0,0
1719,342119.0,0
1720,342179.0,0
1721,342299.0,0
1722,342359.0,0
1723,342419.0,0
1724,342479.0,0
1725,342539.0,0
1726,342599.0,0
1727,342659.0,0
1728,342719.0,0
1729,342779.0,0
1730,342839.0,0
1731,342899.0,0
1732,342959.0,0
1733,343079.0,0
1734,343139.0,0
1735,343199.0,0
1736,343259.0,0
1737,343319.0,0
1738,343859.0,0
1739,343919.0,0
1740,343979.0,0
1741,344039.0,0
1742,344099.0,0
1743,344159.0,0
1744,344219.0,0
1745,345119.0,0
1746,345179.0,0
1747,345239.0,0
1748,345299.0,0
1749,345539.0,0
1750,345599.0,0
1751,345659.0,0
1752,345719.0,0
1753,345779.0,0
1754,345899.0,0
1755,346079.0,0
1756,346139.0,0
1757,346199.0,0
1758,346259.0,0
1759,346319.0,0
1760,346379.0,0
1761,346439.0,0
1762,346499.0,0
1763,346559.0,0
1764,346679.0,0
1765,346739.0,0
1766,346799.0,0
1767,346859.0,0
1768,346919.0,0
1769,346979.0,0
1770,347039.0,0
1771,347099.0,0
1772,347159.0,0
1773,347219.0,0
1774,347279.0,0
1775,347519.0,0
1776,347579.0,0
1777,347639.0,0
1778,347699.0,0
1779,347819.0,0
1780,347879.0,0
1781,347939.0,0
1782,347999.0,0
1783,348119.0,0
1784,348179.0,0
1785,348239.0,0
1786,348299.0,0
1787,348359.0,0
1788,348419.0,0
1789,348479.0,0
1790,348539.0,0
1791,348599.0,0
1792,348659.0,0
1793,348719.0,0
1794,348839.0,0
1795,348899.0,0
1796,348959.0,0
1797,349019.0,0
1798,349079.0,0
1799,349139.0,0
1800,349199.0,0
1801,349259.0,0
1802,349319.0,0
1803,349379.0,0
1804,349499.0,0
1805,349559.0,0
1806,349619.0,0
1807,349679.0,0
1808,349739.0,0
1809,349799.0,0
1810,349859.0,0
1811,349919.0,0
1812,350039.0,0
1813,350099.0,0
1814,350339.0,0
1815,350399.0,0
1816,350459.0,0
1817,350519.0,0
1818,350579.0,0
1819,350639.0,0
1820,350819.0,0
1821,350939.0,0
1822,350999.0,0
1823,351059.0,0
1824,351119.0,0
1825,351179.0,0
1826,351239.0,0
1827,351299.0,0
1828,351359.0,0
1829,351419.0,0
1830,351479.0,0
1831,351539.0,0
1832,351599.0,0
1833,351779.0,0
1834,351839.0,0
1835,351899.0,0
1836,351959.0,0
1837,352019.0,0
1838,352079.0,0
1839,352139.0,0
1840,352199.0,0
1841,352259.0,0
1842,352379.0,0
1843,352439.0,0
1844,352499.0,0
1845,352559.0,0
1846,352619.0,0
1847,352679.0,0
1848,352739.0,0
1849,352799.0,0
1850,352859.0,0
1851,352919.0,0
1852,353099.0,0
1853,353159.0,0
1854,353219.0,0
1855,353279.0,0
1856,353339.0,0
1857,353399.0,0
1858,353459.0,0
1859,353699.0,0
1860,353759.0,0
1861,353819.0,0
1862,353879.0,0
1863,353939.0,0
1864,353999.0,0
1865,354059.0,0
1866,354119.0,0
1867,354179.0,0
1868,354239.0,0
1869,354299.0,0
1870,355199.0,0
1871,355259.0,0
1872,355319.0,0
1873,355379.0,0
1874,355439.0,0
1875,355499.0,0
1876,355559.0,0
1877,355619.0,0
1878,355859.0,0
1879,355919.0,0
1880,356099.0,0
1881,356159.0,0
1882,356219.0,0
1883,356279.0,0
1884,356339.0,0
1885,356519.0,0
1886,356579.0,0
1887,356699.0,0
1888,356759.0,0
1889,356819.0,0
1890,356879.0,0
1891,356939.0,0
1892,356999.0,0
1893,357059.0,0
1894,357119.0,0
1895,357179.0,0
1896,357239.0,0
1897,357299.0,0
1898,357359.0,0
1899,357539.0,0
1900,357599.0,0
1901,357659.0,0
1902,357719.0,0
1903,357779.0,0
1904,357839.0,0
1905,357899.0,0
1906,357959.0,0
1907,358019.0,0
1908,358199.0,0
1909,358259.0,0
1910,358319.0,0
1911,358379.0,0
1912,358439.0,0
1913,358499.0,0
1914,358559.0,0
1915,358619.0,0
1916,358679.0,0
1917,358739.0,0
1918,358799.0,0
1919,359039.0,0
1920,359099.0,0
1921,359159.0,0
1922,359219.0,0
1923,359279.0,0
1924,359339.0,0
1925,359399.0,0
1926,359459.0,0
1927,359579.0,0
1928,359639.0,0
1929,359699.0,0
1930,359759.0,0
1931,359819.0,0
1932,359879.0,0
1933,359939.0,0
1934,359999.0,0
1935,360059.0,0
1936,360119.0,0
1937,360179.0,0
1938,360299.0,0
1939,360479.0,0
1940,360539.0,0
1941,360599.0,0
1942,360659.0,0
1943,360719.0,0
1944,360779.0,0
1945,360899.0,0
1946,361079.0,0
1947,361139.0,0
1948,361199.0,0
1949,361259.0,0
1950,361319.0,0
1951,361379.0,0
1952,361439.0,0
1953,361499.0,0
1954,361559.0,0
1955,361619.0,0
1956,361739.0,0
1957,361919.0,0
1958,361979.0,0
1959,362039.0,0
1960,362099.0,0
1961,362159.0,0
1962,362279.0,0
1963,362339.0,0
1964,362459.0,0
1965,362519.0,0
1966,362579.0,0
1967,362639.0,0
1968,362699.0,0
1969,362759.0,0
1970,362879.0,0
1971,362939.0,0
1972,363059.0,0
1973,363119.0,0
1974,363359.0,0
1975,363419.0,0
1976,363479.0,0
1977,363539.0,0
1978,363599.0,0
1979,363659.0,0
1980,363704.0,0
1981,363719.0,0
1982,363734.0,0
1983,363764.0,0
1984,363779.0,0
1985,363824.0,0
1986,363839.0,0
1987,363899.0,0
1988,363959.0,0
1989,364019.0,0
1990,364079.0,0
1991,364139.0,0
1992,364199.0,0
1993,364259.0,0
1994,364319.0,0
1995,365159.0,0
1996,365219.0,0
1997,365279.0,0
1998,365339.0,0
1999,365579.0,0
2000,365699.0,0
2001,365819.0,0
2002,365999.0,0
2003,366479.0,0
2004,366599.0,0
2005,367139.0,0
2006,367199.0,0
2007,367439.0,0
2008,367499.0,0
2009,367559.0,0
2010,367679.0,0
2011,367739.0,0
2012,367799.0,0
2013,367859.0,0
2014,367919.0,0
2015,367979.0,0
2016,368099.0,0
2017,368279.0,0
2018,368339.0,0
2019,368399.0,0
2020,368459.0,0
2021,368519.0,0
2022,368579.0,0
2023,368639.0,0
2024,368819.0,0
2025,368879.0,0
2026,368999.0,0
2027,369119.0,0
2028,369179.0,0
2029,369239.0,0
2030,369299.0,0
2031,369359.0,0
2032,369419.0,0
2033,369479.0,0
2034,369539.0,0
2035,369659.0,0
2036,369719.0,0
2037,369779.0,0
2038,369839.0,0
2039,369899.0,0
2040,369959.0,0
2041,370019.0,0
2042,370079.0,0
2043,370139.0,0
2044,370319.0,0
2045,370379.0,0
2046,370559.0,0
2047,370619.0,0
2048,370679.0,0
2049,370739.0,0
2050,370799.0,0
2051,370859.0,0
2052,370919.0,0
2053,371099.0,0
2054,371159.0,0
2055,371219.0,0
2056,371279.0,0
2057,371339.0,0
2058,371399.0,0
2059,371459.0,0
2060,371519.0,0
2061,376019.0,0
2062,376079.0,0
2063,376139.0,0
2064,376199.0,0
2065,377219.0,0
2066,377279.0,0
2067,377339.0,0
2068,377459.0,0
2069,377699.0,0
2070,377759.0,0
2071,377819.0,0
2072,377879.0,0
2073,377939.0,0
2074,377999.0,0
2075,378059.0,0
2076,378179.0,0
2077,378299.0,0
2078,378419.0,0
2079,378479.0,0
2080,378539.0,0
2081,378599.0,0
2082,378719.0,0
2083,378779.0,0
2084,378899.0,0
2085,379079.0,0
2086,379199.0,0
2087,379259.0,0
2088,379319.0,0
2089,379379.0,0
2090,379439.0,0
2091,379499.0,0
2092,379559.0,0
2093,379619.0,0
2094,379739.0,0
2095,379799.0,0
2096,379859.0,0
2097,379919.0,0
2098,379979.0,0
2099,380039.0,0
2100,380099.0,0
2101,380159.0,0
2102,380279.0,0
2103,380459.0,0
2104,380639.0,0
2105,380699.0,0
2106,380759.0,0
2107,380819.0,0
2108,380879.0,0
2109,380939.0,0
2110,380999.0,0
2111,381059.0,0
2112,381179.0,0
2113,381299.0,0
2114,381359.0,0
2115,381419.0,0
2116,381539.0,0
2117,381599.0,0
2118,381659.0,0
2119,381839.0,0
2120,382079.0,0
2121,382139.0,0
2122,382199.0,0
2123,382259.0,0
2124,382319.0,0
2125,382379.0,0
2126,382439.0,0
2127,382499.0,0
2128,382619.0,0
2129,382679.0,0
2130,382739.0,0
2131,382799.0,0
2132,382859.0,0
2133,382919.0,0
2134,382979.0,0
2135,383039.0,0
2136,383219.0,0
2137,383579.0,0
2138,383639.0,0
2139,383699.0,0
2140,383759.0,0
2141,383819.0,0
2142,383879.0,0
2143,384119.0,0
2144,384179.0,0
2145,384239.0,0
2146,384299.0,0
2147,384419.0,0
2148,384479.0,0
2149,384539.0,0
2150,384659.0,0
2151,384839.0,0
2152,384959.0,0
2153,385019.0,0
2154,385079.0,0
2155,385139.0,0
2156,385199.0,0
2157,385259.0,0
2158,385319.0,0
2159,385379.0,0
2160,385499.0,0
2161,385559.0,0
2162,385619.0,0
2163,385679.0,0
2164,385739.0,0
2165,385799.0,0
2166,385859.0,0
2167,385919.0,0
2168,386159.0,0
2169,386219.0,0
2170,386279.0,0
2171,386399.0,0
2172,386459.0,0
2173,386519.0,0
2174,386579.0,0
2175,386639.0,0
2176,386699.0,0
2177,386759.0,0
2178,386819.0,0
2179,386939.0,0
2180,386999.0,0
2181,387059.0,0
2182,387119.0,0
2183,387179.0,0
2184,387239.0,0
2185,387299.0,0
2186,387359.0,0
2187,387419.0,0
2188,387539.0,0
2189,387599.0,0
2190,387899.0,0
2191,387959.0,0
2192,388019.0,0
2193,388079.0,0
2194,388139.0,0
2195,388199.0,0
2196,388439.0,0
2197,388499.0,0
2198,388559.0,0
2199,388619.0,0
2200,388679.0,0
2201,388739.0,0
2202,388799.0,0
2203,388919.0,0
2204,389219.0,0
2205,389279.0,0
2206,389339.0,0
2207,389399.0,0
2208,389459.0,0
2209,389519.0,0
2210,389579.0,0
2211,389639.0,0
2212,389879.0,0
2213,389939.0,0
2214,389999.0,0
2215,390059.0,0
2216,390119.0,0
2217,390179.0,0
2218,390239.0,0
2219,390359.0,0
2220,390539.0,0
2221,390719.0,0
2222,390779.0,0
2223,390839.0,0
2224,390899.0,0
2225,390959.0,0
2226,391019.0,0
2227,391139.0,0
2228,391259.0,0
2229,391379.0,0
2230,391439.0,0
2231,391499.0,0
2232,391559.0,0
2233,391619.0,0
2234,391679.0,0
2235,391859.0,0
2236,392219.0,0
2237,392279.0,0
2238,395339.0,0
2239,395399.0,0
2240,395459.0,0
2241,395519.0,0
2242,395939.0,0
2243,397379.0,0
2244,398039.0,0
2245,398339.0,0
2246,398699.0,0
2247,398759.0,0
2248,398819.0,0
2249,398879.0,0
2250,401159.0,0
2251,401219.0,0
2252,401279.0,0
2253,401339.0,0
2254,401459.0,0
2255,401579.0,0
2256,401639.0,0
2257,401699.0,0
2258,404039.0,0
2259,404099.0,0
2260,404159.0,0
2261,404219.0,0
2262,404279.0,0
2263,404339.0,0
2264,404399.0,0
2265,404459.0,0
2266,404519.0,0
2267,404579.0,0
2268,404729.0,0
2269,404819.0,0
2270,404834.0,0
2271,404849.0,0
2272,404879.0,0
2273,404894.0,0
2274,404909.0,0
2275,404939.0,0
2276,404954.0,0
2277,404969.0,0
2278,404999.0,0
2279,405014.0,0
2280,405029.0,0
2281,405179.0,0
2282,405479.0,0
2283,405539.0,0
2284,405599.0,0
2285,405959.0,0
2286,405989.0,0
2287,406004.0,0
2288,406019.0,0
2289,406319.0,0
2290,406379.0,0
2291,406439.0,0
2292,406799.0,0
2293,406979.0,0
2294,407039.0,0
2295,407099.0,0
2296,407159.0,0
2297,407219.0,0
2298,407279.0,0
2299,407459.0,0
2300,407639.0,0
2301,407939.0,0
2302,408059.0,0
2303,408119.0,0
2304,408179.0,0
2305,408239.0,0
2306,408299.0,0
2307,408359.0,0
2308,408539.0,0
2309,408599.0,0
2310,408659.0,0
2311,408719.0,0
2312,408779.0,0
2313,408899.0,0
2314,409259.0,0
2315,409499.0,0
2316,409559.0,0
2317,409619.0,0
2318,409739.0,0
2319,409799.0,0
2320,410039.0,0
2321,410099.0,0
2322,410159.0,0
2323,410339.0,0
2324,410579.0,0
2325,410939.0,0
2326,410999.0,0
2327,411059.0,0
2328,411119.0,0
2329,411239.0,0
2330,411479.0,0
2331,411539.0,0
2332,411599.0,0
2333,411719.0,0
2334,411779.0,0
2335,411899.0,0
2336,412079.0,0
2337,412379.0,0
2338,412439.0,0
2339,412499.0,0
2340,412559.0,0
2341,412619.0,0
2342,412679.0,0
2343,412859.0,0
2344,412919.0,0
2345,412979.0,0
2346,413039.0,0
2347,413099.0,0
2348,413219.0,0
2349,413279.0,0
2350,413339.0,0
2351,413519.0,0
2352,413819.0,0
2353,413879.0,0
2354,413939.0,0
2355,413999.0,0
2356,415499.0,0
2357,415559.0,0
2358,415619.0,0
2359,415679.0,0
2360,415739.0,0
2361,415799.0,0
2362,415859.0,0
2363,415919.0,0
2364,415979.0,0
2365,416099.0,0
2366,417179.0,0
2367,417239.0,0
2368,417299.0,0
2369,417359.0,0
2370,417419.0,0
2371,417479.0,0
2372,417539.0,0
2373,417599.0,0
2374,417659.0,0
2375,417839.0,0
2376,418139.0,0
2377,418199.0,0
2378,418259.0,0
2379,418319.0,0
2380,418379.0,0
2381,418439.0,0
2382,418499.0,0
2383,418619.0,0
2384,418679.0,0
2385,418739.0,0
2386,418799.0,0
2387,418859.0,0
2388,418919.0,0
2389,418979.0,0
2390,419279.0,0
2391,419339.0,0
2392,420779.0,0
2393,420839.0,0
2394,420899.0,0
2395,420959.0,0
2396,421019.0,0
2397,421079.0,0
2398,421139.0,0
2399,421199.0,0
2400,421259.0,0
2401,421319.0,0
2402,421559.0,0
2403,421619.0,0
2404,421679.0,0
2405,421739.0,0
2406,421799.0,0
2407,421859.0,0
2408,421979.0,0
2409,422159.0,0
2410,422459.0,0
2411,422519.0,0
2412,422579.0,0
2413,422639.0,0
2414,422699.0,0
2415,422759.0,0
2416,422819.0,0
2417,422939.0,0
2418,422999.0,0
2419,423059.0,0
2420,423119.0,0
2421,423179.0,0
2422,423239.0,0
2423,423299.0,0
2424,423359.0,0
2425,423419.0,0
2426,423719.0,0
2427,423899.0,0
2428,423959.0,0
2429,424019.0,0
2430,424079.0,0
2431,424139.0,0
2432,424199.0,0
2433,424259.0,0
2434,424379.0,0
2435,424439.0,0
2436,424499.0,0
2437,424559.0,0
2438,424619.0,0
2439,424679.0,0
2440,424739.0,0
2441,424799.0,0
2442,427619.0,0
2443,427979.0,0
2444,428099.0,0
2445,428159.0,0
2446,428219.0,0
2447,428279.0,0
2448,428339.0,0
2449,428399.0,0
2450,428459.0,0
2451,428519.0,0
2452,428699.0,0
2453,428759.0,0
2454,428819.0,0
2455,428879.0,0
2456,428939.0,0
2457,428999.0,0
2458,429059.0,0
2459,429119.0,0
2460,429239.0,0
2461,429299.0,0
2462,429359.0,0
2463,429419.0,0
2464,429539.0,0
2465,429599.0,0
2466,429659.0,0
2467,429719.0,0
2468,429779.0,0
2469,429839.0,0
2470,429899.0,0
2471,429959.0,0
2472,430019.0,0
2473,430079.0,0
2474,430139.0,0
2475,430199.0,0
2476,430259.0,0
2477,430319.0,0
2478,430379.0,0
2479,430439.0,0
2480,430499.0,0
2481,430559.0,0
2482,430619.0,0
2483,430739.0,0
2484,430799.0,0
2485,430859.0,0
2486,430919.0,0
2487,430979.0,0
2488,431039.0,0
2489,431099.0,0
2490,431159.0,0
2491,431219.0,0
2492,431279.0,0
2493,431339.0,0
2494,431399.0,0
2495,431459.0,0
2496,431519.0,0
2497,431579.0,0
2498,431639.0,0
2499,431699.0,0
2500,431759.0,0
2501,431819.0,0
2502,431879.0,0
2503,431939.0,0
2504,432299.0,0
2505,432359.0,0
2506,432419.0,0
2507,432479.0,0
2508,432539.0,0
2509,432599.0,0
2510,432659.0,0
2511,432719.0,0
2512,432779.0,0
2513,432839.0,0
2514,432899.0,0
2515,432959.0,0
2516,433019.0,0
2517,433079.0,0
2518,433139.0,0
2519,433199.0,0
2520,433259.0,0
2521,433319.0,0
2522,433379.0,0
2523,433499.0,0
2524,433619.0,0
2525,433679.0,0
2526,433799.0,0
2527,433859.0,0
2528,433919.0,0
2529,433979.0,0
2530,434039.0,0
2531,434099.0,0
2532,434159.0,0
2533,434279.0,0
2534,434339.0,0
2535,434399.0,0
2536,434459.0,0
2537,434519.0,0
2538,434579.0,0
2539,434639.0,0
2540,434699.0,0
2541,434759.0,0
2542,434819.0,0
2543,434879.0,0
2544,435599.0,0
2545,435719.0,0
2546,435779.0,0
2547,435839.0,0
2548,435899.0,0
2549,435959.0,0
2550,436019.0,0
2551,436079.0,0
2552,436199.0,0
2553,436259.0,0
2554,436319.0,0
2555,436439.0,0
2556,436499.0,0
2557,436619.0,0
2558,436739.0,0
2559,436799.0,0
2560,436859.0,0
2561,436919.0,0
2562,436979.0,0
2563,437039.0,0
2564,437099.0,0
2565,437159.0,0
2566,437279.0,0
2567,437339.0,0
2568,437459.0,0
2569,437519.0,0
2570,437699.0,0
2571,437759.0,0
2572,437819.0,0
2573,439499.0,0
2574,439559.0,0
2575,439619.0,0
2576,439679.0,0
2577,439799.0,0
2578,440039.0,0
2579,440099.0,0
2580,440219.0,0
2581,440279.0,0
2582,440459.0,0
2583,440639.0,0
2584,440699.0,0
2585,441299.0,0
2586,441359.0,0
2587,441419.0,0
2588,441479.0,0
2589,441539.0,0
2590,441599.0,0
2591,441779.0,0
2592,442079.0,0
2593,442139.0,0
2594,442379.0,0
2595,442499.0,0
2596,442679.0,0
2597,442739.0,0
2598,442859.0,0
2599,443039.0,0
2600,443159.0,0
2601,443279.0,0
2602,443399.0,0
2603,443459.0,0
2604,449999.0,0
2605,450059.0,0
2606,450119.0,0
2607,450179.0,0
2608,450239.0,0
2609,450359.0,0
2610,450419.0,0
2611,450599.0,0
2612,450659.0,0
2613,450719.0,0
2614,450779.0,0
2615,451079.0,0
2616,451199.0,0
2617,451259.0,0
2618,451319.0,0
2619,451379.0,0
2620,451439.0,0
2621,451499.0,0
2622,451619.0,0
2623,451679.0,0
2624,451739.0,0
2625,451799.0,0
2626,451919.0,0
2627,452039.0,0
2628,452159.0,0
2629,452219.0,0
2630,452999.0,0
2631,453059.0,0
2632,453119.0,0
2633,453179.0,0
2634,453239.0,0
2635,453299.0,0
2636,453359.0,0
2637,453479.0,0
2638,453539.0,0
2639,453599.0,0
2640,453659.0,0
2641,453839.0,0
2642,454019.0,0
2643,454079.0,0
2644,454139.0,0
2645,454199.0,0
2646,454259.0,0
2647,454319.0,0
2648,454379.0,0
2649,454499.0,0
2650,454559.0,0
2651,454619.0,0
2652,454679.0,0
2653,454739.0,0
2654,454799.0,0
2655,454859.0,0
2656,454919.0,0
2657,455039.0,0
2658,455219.0,0
2659,455519.0,0
2660,455639.0,0
2661,455699.0,0
2662,455759.0,0
2663,455819.0,0
2664,455939.0,0
2665,455999.0,0
2666,456059.0,0
2667,456119.0,0
2668,456179.0,0
2669,456299.0,0
2670,456479.0,0
2671,456659.0,0
2672,456779.0,0
2673,457919.0,0
2674,457979.0,0
2675,462539.0,0
2676,462599.0,0
2677,462659.0,0
2678,462719.0,0
2679,462959.0,0
2680,463259.0,0
2681,463439.0,0
2682,463499.0,0
2683,466859.0,0
2684,466919.0,0
2685,466979.0,0
2686,467039.0,0
2687,467219.0,0
2688,467639.0,0
2689,467759.0,0
2690,467819.0,0
2691,472619.0,0
2692,472679.0,0
2693,472739.0,0
2694,472799.0,0
2695,473519.0,0
2696,473579.0,0
2697,476639.0,0
2698,476699.0,0
2699,476999.0,0
2700,477179.0,0
2701,477299.0,0
2702,477599.0,0
2703,477959.0,0
2704,478079.0,0
2705,478199.0,0
2706,478379.0,0
2707,479459.0,0
2708,479519.0,0
2709,480119.0,0
2710,480599.0,0
2711,480959.0,0
2712,482459.0,0
2713,482759.0,0
2714,483659.0,0
2715,483719.0,0
2716,483779.0,0
2717,484259.0,0
2718,484319.0,0
2719,484379.0,0
2720,484979.0,0
2721,485039.0,0
2722,485099.0,0
2723,485159.0,0
2724,485699.0,0
2725,485759.0,0
2726,485819.0,0
2727,486659.0,0
2728,486719.0,0
2729,487019.0,0
2730,488159.0,0
2731,489599.0,0
2732,490319.0,0
2733,490499.0,0
2734,490979.0,0
2735,491039.0,0
2736,491939.0,0
2737,492479.0,0
2738,493919.0,0
2739,495359.0,0
2740,495539.0,0
2741,495719.0,0
2742,496799.0,0
2743,498239.0,0
2744,498419.0,0
2745,498539.0,0
2746,498839.0,0
2747,498899.0,0
2748,499019.0,0
2749,499079.0,0
2750,499559.0,0
2751,501119.0,0
2752,501299.0,0
2753,501419.0,0
2754,502559.0,0
2755,502799.0,0
2756,503039.0,0
2757,503759.0,0
2758,503999.0,0
2759,504059.0,0
2760,504359.0,0
2761,504419.0,0
2762,504479.0,0
2763,505319.0,0
2764,505379.0,0
2765,505439.0,0
2766,505679.0,0
2767,505979.0,0
2768,506039.0,0
2769,506099.0,0
2770,506219.0,0
2771,506399.0,0
2772,506459.0,0
2773,506579.0,0
2774,506639.0,0
2775,506699.0,0
2776,506879.0,0
2777,506939.0,0
2778,-1.0,0
2779,19469.0,1
2780,19514.0,0
2781,19589.0,1
2782,29999.0,0
2783,30014.0,1
2784,46664.0,0
2785,46679.0,0
2786,46709.0,0
2787,46724.0,0
2788,46739.0,0
2789,46769.0,0
2790,46784.0,0
2791,64589.0,0
2792,64604.0,0
2793,65444.0,0
2794,65459.0,0
2795,94184.0,0
2796,94199.0,0
2797,94214.0,0
2798,94259.0,0
2799,94574.0,0
2800,94604.0,1
2801,120044.0,0
2802,120059.0,0
2803,120074.0,1
2804,131369.0,0
2805,131384.0,0
2806,131444.0,0
2807,131459.0,1
2808,140879.0,0
2809,140894.0,0
2810,145229.0,0
2811,145244.0,0
2812,145259.0,0
2813,145274.0,0
2814,145289.0,0
2815,147704.0,0
2816,147719.0,0
2817,166334.0,0
2818,166349.0,0
2819,166634.0,0
2820,166649.0,0
2821,178094.0,0
2822,178109.0,0
2823,178154.0,0
2824,178169.0,0
2825,186059.0,0
2826,186074.0,0
2827,186134.0,0
2828,186149.0,0
2829,187709.0,0
2830,187739.0,0
2831,188219.0,0
2832,188249.0,0
2833,188294.0,0
2834,188309.0,0
2835,189689.0,0
2836,189704.0,0
2837,189989.0,0
2838,190004.0,0
2839,195284.0,0
2840,195299.0,0
2841,198929.0,0
2842,198944.0,0
2843,199244.0,0
2844,199259.0,0
2845,199619.0,0
2846,199634.0,0
2847,200969.0,0
2848,200999.0,0
2849,201029.0,0
2850,201044.0,0
2851,201104.0,0
2852,201119.0,0
2853,201209.0,0
2854,201224.0,0
2855,201239.0,0
2856,201269.0,0
2857,204779.0,0
2858,204809.0,0
2859,205019.0,0
2860,205064.0,0
2861,205394.0,0
2862,205424.0,0
2863,205454.0,0
2864,205484.0,0
2865,207359.0,0
2866,207374.0,0
2867,207809.0,0
2868,207824.0,0
2869,207869.0,0
2870,207884.0,0
2871,208439.0,0
2872,208499.0,0
2873,208634.0,0
2874,208679.0,0
2875,216554.0,0
2876,216599.0,0
2877,216614.0,0
2878,216854.0,0
2879,216884.0,0
2880,217034.0,0
2881,217049.0,0
2882,217064.0,0
2883,217109.0,0
2884,218309.0,0
2885,218324.0,0
2886,218354.0,0
2887,218414.0,0
2888,226469.0,0
2889,226499.0,0
2890,227609.0,0
2891,227624.0,0
2892,227639.0,0
2893,230924.0,0
2894,230939.0,0
2895,241454.0,0
2896,241484.0,0
